State,Year,Category,Direction,Adoption_Year,Policy,adoption
Alabama,1987,,,2022,,0
Alaska,1987,Nondiscrimination,P,2020,0,0
Arizona,1987,,,2022,,0
Arkansas,1987,,,2022,,0
California,1987,Nondiscrimination,P,2012,0,0
California,1987,Nondiscrimination,P,2012,0,0
Colorado,1987,Nondiscrimination,P,2008,0,0
Connecticut,1987,Nondiscrimination,P,1997,0,0
Connecticut,1987,Nondiscrimination,P,2011,0,0
Connecticut,1987,Nondiscrimination,P,2020,0,0
Delaware,1987,,,2022,,0
Florida,1987,,,2022,,0
Georgia,1987,,,2022,,0
Hawaii,1987,Nondiscrimination,P,2018,0,0
Idaho,1987,,,2022,,0
Illinois,1987,Nondiscrimination,P,2005,0,0
Indiana,1987,,,2022,,0
Iowa,1987,Nondiscrimination,P,2007,0,0
Kansas,1987,,,2022,,0
Kentucky,1987,,,2022,,0
Lousiana,1987,,,2022,,0
Maine,1987,Nondiscrimination,P,2005,0,0
Maryland,1987,Nondiscrimination,P,2022,0,0
Massachusetts,1987,Nondiscrimination,P,1993,0,0
Massachusetts,1987,Nondiscrimination,P,2011,0,0
Michigan,1987,Nondiscrimination,P,2022,0,0
Minnesota,1987,Nondiscrimination,P,1993,0,0
Mississippi,1987,,,2022,,0
Missouri,1987,Nondiscrimination,N,2006,0,0
Montana,1987,,,2022,,0
Nebraska,1987,,,2022,,0
Nevada,1987,Nondiscrimination,P,2009,0,0
Nevada,1987,Nondiscrimination,P,2011,0,0
New Hampshire,1987,Nondiscrimination,P,2019,0,0
New Jersey,1987,Nondiscrimination,P,1991,0,0
New Jersey,1987,Nondiscrimination,P,2006,0,0
New Mexico,1987,,,2022,,0
New York,1987,Nondiscrimination,P,2010,0,0
North Carolina,1987,,,2022,,0
North Dakota,1987,,,2022,,0
Ohio,1987,,,2022,,0
Oklahoma,1987,,,2022,,0
Oregon,1987,Nondiscrimination,P,2007,0,0
Pennsylvania,1987,,,2022,,0
Rhode Island,1987,,,2022,,0
South Carolina,1987,,,2022,,0
